Total 2978 file(s)
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %92, i8* align 4 %93, i64 16, i1 false), !dbg !12775
Source location: net/ipv6/ip6mr.c:1163:35
Function: ip6mr_cache_unresolved
What is dest and src?  %92 = bitcast %struct.in6_addr* %88 to i8*, !dbg !12775 ,   %93 = bitcast %struct.in6_addr* %91 to i8*, !dbg !12775
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.anon.217 = type { %struct.in6_addr, %struct.in6_addr } , Idx: 1 <- %union.anon.216 = type { %struct.anon.217 } , Idx: 0 <- %struct.mfc6_cache = type { %struct.mr_mfc, %union.anon.216 } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 5 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %101, i8* align 4 %102, i64 16, i1 false), !dbg !12780
Source location: net/ipv6/ip6mr.c:1164:37
Function: ip6mr_cache_unresolved
What is dest and src?  %101 = bitcast %struct.in6_addr* %97 to i8*, !dbg !12780 ,   %102 = bitcast %struct.in6_addr* %100 to i8*, !dbg !12780
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.anon.217 = type { %struct.in6_addr, %struct.in6_addr } , Idx: 0 <- %union.anon.216 = type { %struct.anon.217 } , Idx: 0 <- %struct.mfc6_cache = type { %struct.mr_mfc, %union.anon.216 } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 6 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %142, i8* align 8 %143, i64 16, i1 false), !dbg !12861
Source location: net/ipv6/ip6mr.c:2334:29
Function: ip6mr_get_route
What is dest and src?  %142 = bitcast %struct.in6_addr* %138 to i8*, !dbg !12861 ,   %143 = bitcast %struct.in6_addr* %141 to i8*, !dbg !12861
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 5 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.rt6key = type { %struct.in6_addr, i32 } , Idx: 0 <- %struct.rt6_info = type { %struct.dst_entry, %struct.fib6_info*, i32, %struct.rt6key, %struct.rt6key, %struct.in6_addr, %struct.inet6_dev*, i32, %struct.list_head, %struct.uncached_list*, i16 } , Idx: 4 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %149, i8* align 4 %150, i64 16, i1 false), !dbg !12866
Source location: net/ipv6/ip6mr.c:2335:29
Function: ip6mr_get_route
What is dest and src?  %149 = bitcast %struct.in6_addr* %145 to i8*, !dbg !12866 ,   %150 = bitcast %struct.in6_addr* %148 to i8*, !dbg !12866
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 6 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.rt6key = type { %struct.in6_addr, i32 } , Idx: 0 <- %struct.rt6_info = type { %struct.dst_entry, %struct.fib6_info*, i32, %struct.rt6key, %struct.rt6key, %struct.in6_addr, %struct.inet6_dev*, i32, %struct.list_head, %struct.uncached_list*, i16 } , Idx: 3 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %31, i8* align 1 %36, i64 %37, i1 false), !dbg !12724
Source location: ./include/linux/sockptr.h:49:2
Function: copy_from_sockptr_offset
What is dest and src?  %31 = load i8*, i8** %8, align 8, !dbg !12719 ,   %36 = getelementptr i8, i8* %34, i64 %35, !dbg !12722
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %95, i8* align 4 %96, i64 16, i1 false), !dbg !12795
Source location: net/ipv6/ip6mr.c:1077:33
Function: ip6mr_cache_report
What is dest and src?  %95 = bitcast %struct.in6_addr* %91 to i8*, !dbg !12795 ,   %96 = bitcast %struct.in6_addr* %94 to i8*, !dbg !12795
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mrt6msg = type { i8, i8, i16, i32, %struct.in6_addr, %struct.in6_addr } , Idx: 4 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 5 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %102, i8* align 4 %103, i64 16, i1 false), !dbg !12800
Source location: net/ipv6/ip6mr.c:1078:33
Function: ip6mr_cache_report
What is dest and src?  %102 = bitcast %struct.in6_addr* %98 to i8*, !dbg !12800 ,   %103 = bitcast %struct.in6_addr* %101 to i8*, !dbg !12800
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mrt6msg = type { i8, i8, i16, i32, %struct.in6_addr, %struct.in6_addr } , Idx: 5 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 6 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %141, i8* align 4 %142, i64 16, i1 false), !dbg !12840
Source location: net/ipv6/ip6mr.c:1103:32
Function: ip6mr_cache_report
What is dest and src?  %141 = bitcast %struct.in6_addr* %137 to i8*, !dbg !12840 ,   %142 = bitcast %struct.in6_addr* %140 to i8*, !dbg !12840
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mrt6msg = type { i8, i8, i16, i32, %struct.in6_addr, %struct.in6_addr } , Idx: 4 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 5 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %148, i8* align 4 %149, i64 16, i1 false), !dbg !12845
Source location: net/ipv6/ip6mr.c:1104:32
Function: ip6mr_cache_report
What is dest and src?  %148 = bitcast %struct.in6_addr* %144 to i8*, !dbg !12845 ,   %149 = bitcast %struct.in6_addr* %147 to i8*, !dbg !12845
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mrt6msg = type { i8, i8, i16, i32, %struct.in6_addr, %struct.in6_addr } , Idx: 5 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 6 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %9, i8* align 1 %10, i64 %12, i1 false), !dbg !12711
Source location: ./include/linux/skbuff.h:3983:2
Function: skb_copy_to_linear_data
What is dest and src?  %9 = load i8*, i8** %8, align 8, !dbg !12708 ,   %10 = load i8*, i8** %5, align 8, !dbg !12709
[Dest Type Chain] %struct.sk_buff = type { %union.anon.87, %union.anon.164, %union.anon.165, [48 x i8], %union.anon.166, i32, i32, i16, i16, i16, [0 x i8], i8, i8, %union.anon.168, i32, i32, i8*, i8*, i32, %struct.refcount_struct, %struct.skb_ext* } , Idx: 17 <- 
Field type of dest: i8*
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %13, i8* align 4 %14, i64 16, i1 false), !dbg !12714
Source location: net/ipv6/ip6mr.c:966:20
Function: ip6mr_cache_find_parent
What is dest and src?  %13 = bitcast %struct.in6_addr* %11 to i8*, !dbg !12714 ,   %14 = bitcast %struct.in6_addr* %12 to i8*, !dbg !12714
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mfc6_cache_cmp_arg = type { %struct.in6_addr, %struct.in6_addr } , Idx: 0 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %17, i8* align 4 %18, i64 16, i1 false), !dbg !12716
Source location: net/ipv6/ip6mr.c:965:18
Function: ip6mr_cache_find_parent
What is dest and src?  %17 = bitcast %struct.in6_addr* %15 to i8*, !dbg !12716 ,   %18 = bitcast %struct.in6_addr* %16 to i8*, !dbg !12716
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.mfc6_cache_cmp_arg = type { %struct.in6_addr, %struct.in6_addr } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %16, i8* align 4 %17, i64 4, i1 false), !dbg !12705
Source location: ./include/linux/skbuff.h:2136:2
Function: skb_queue_head_init
What is dest and src?  %16 = bitcast %struct.spinlock* %9 to i8*, !dbg !12705 ,   %17 = bitcast %struct.spinlock* %3 to i8*, !dbg !12705
[Dest Type Chain] %struct.spinlock = type { %union.anon } , Idx: 0 <- %struct.sk_buff_head = type { %union.anon.94, i32, %struct.spinlock } , Idx: 2 <- 
[Src Type Chain] %struct.spinlock = type { %union.anon } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.spinlock = type { %union.anon }
  Src:  %struct.spinlock = type { %union.anon }
[Type Match] Same types detected: %struct.spinlock = type { %union.anon } and %struct.spinlock = type { %union.anon }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %87, i8* align 4 %88, i64 16, i1 false), !dbg !12773
Source location: net/ipv6/ip6mr.c:2048:19
Function: ip6mr_forward2
What is dest and src?  %87 = bitcast %struct.in6_addr* %84 to i8*, !dbg !12773 ,   %88 = bitcast %struct.in6_addr* %86 to i8*, !dbg !12773
[Dest Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.flowi6 = type { %struct.flowi_common, %struct.in6_addr, %struct.in6_addr, i32, %union.flowi_uli, i32 } , Idx: 1 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.146 } , Idx: 0 <- %struct.ipv6hdr = type { i8, [3 x i8], i16, i8, i8, %struct.in6_addr, %struct.in6_addr } , Idx: 6 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.146 }
  Src:  %struct.in6_addr = type { %union.anon.146 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.146 } and %struct.in6_addr = type { %union.anon.146 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %89, i8* align 8 %90, i64 96, i1 false), !dbg !12767
Source location: net/ipv6/ip6mr.c:2046:8
Function: ip6mr_forward2
What is dest and src?  %89 = bitcast %struct.flowi6* %14 to i8*, !dbg !12767 ,   %90 = bitcast %struct.flowi6* %15 to i8*, !dbg !12767
[Dest Type Chain] %struct.flowi6 = type { %struct.flowi_common, %struct.in6_addr, %struct.in6_addr, i32, %union.flowi_uli, i32 } , Idx: 0 <- 
[Src Type Chain] %struct.flowi6 = type { %struct.flowi_common, %struct.in6_addr, %struct.in6_addr, i32, %union.flowi_uli, i32 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.flowi6 = type { %struct.flowi_common, %struct.in6_addr, %struct.in6_addr, i32, %union.flowi_uli, i32 }
  Src:  %struct.flowi6 = type { %struct.flowi_common, %struct.in6_addr, %struct.in6_addr, i32, %union.flowi_uli, i32 }
[Type Match] Same types detected: %struct.flowi6 = type { %struct.flowi_common, %struct.in6_addr, %struct.in6_addr, i32, %union.flowi_uli, i32 } and %struct.flowi6 = type { %struct.flowi_common, %struct.in6_addr, %struct.in6_addr, i32, %union.flowi_uli, i32 }

[CallGraph / 1] [1925 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/net/ipv6/inet6_hashtables.llvm.bc]

[CallGraph / 1] [1926 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/net/ipv6/tcpv6_offload.llvm.bc]

[CallGraph / 1] [1927 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/net/ipv6/anycast.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %152, i8* align 4 %153, i64 16, i1 false), !dbg !10306
Source location: net/ipv6/anycast.c:90:18
Function: ipv6_sock_ac_join
What is dest and src?  %152 = bitcast %struct.in6_addr* %150 to i8*, !dbg !10306 ,   %153 = bitcast %struct.in6_addr* %151 to i8*, !dbg !10306
[Dest Type Chain] %struct.in6_addr = type { %union.anon.45 } , Idx: 0 <- %struct.ipv6_ac_socklist = type { %struct.in6_addr, i32, %struct.ipv6_ac_socklist* } , Idx: 0 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.45 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.45 }
  Src:  %struct.in6_addr = type { %union.anon.45 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.45 } and %struct.in6_addr = type { %union.anon.45 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %18, i8* align 4 %19, i64 16, i1 false), !dbg !10240
Source location: net/ipv6/anycast.c:269:18
Function: aca_alloc
What is dest and src?  %18 = bitcast %struct.in6_addr* %16 to i8*, !dbg !10240 ,   %19 = bitcast %struct.in6_addr* %17 to i8*, !dbg !10240
[Dest Type Chain] %struct.in6_addr = type { %union.anon.45 } , Idx: 0 <- %struct.ifacaddr6 = type { %struct.in6_addr, %struct.fib6_info*, %struct.ifacaddr6*, %struct.hlist_node, i32, %struct.refcount_struct, i64, i64, %struct.callback_head } , Idx: 0 <- 
[Src Type Chain] %struct.in6_addr = type { %union.anon.45 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.in6_addr = type { %union.anon.45 }
  Src:  %struct.in6_addr = type { %union.anon.45 }
[Type Match] Same types detected: %struct.in6_addr = type { %union.anon.45 } and %struct.in6_addr = type { %union.anon.45 }

[CallGraph / 1] [1928 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/net/ipv6/udp_offload.llvm.bc]
[LLVM Intrinsic MemCopy] Found: llvm.memmove.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memmove.p0i8.p0i8.i64(i8* align 1 %221, i8* align 1 %222, i64 %224, i1 false), !dbg !9972
Source location: net/ipv6/udp_offload.c:94:3
Function: udp6_ufo_fragment
What is dest and src?  %221 = getelementptr i8, i8* %216, i64 %220, !dbg !9969 ,   %222 = load i8*, i8** %11, align 8, !dbg !9970
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case 
[CallGraph / 1] [1929 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/net/ipv6/addrlabel.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %43, i8* align 4 %44, i64 4, i1 false), !dbg !9783
Source location: net/ipv6/addrlabel.c:316:2
Function: ip6addrlbl_net_init
What is dest and src?  %43 = bitcast %struct.spinlock* %36 to i8*, !dbg !9783 ,   %44 = bitcast %struct.spinlock* %8 to i8*, !dbg !9783
[Dest Type Chain] %struct.spinlock = type { %union.anon } , Idx: 0 <- %struct.anon.142 = type { %struct.hlist_head, %struct.spinlock, i32 } , Idx: 1 <- %struct.netns_ipv6 = type { %struct.dst_ops, %struct.netns_sysctl_ipv6, %struct.ipv6_devconf*, %struct.ipv6_devconf*, %struct.inet_peer_base*, %struct.fqdir*, %struct.fib6_info*, %struct.rt6_info*, %struct.rt6_statistics*, %struct.timer_list, %struct.hlist_head*, %struct.fib6_table*, %struct.list_head, %struct.rwlock_t, %struct.spinlock, %struct.atomic_t, i64, i8, i8, i32, i32, %struct.rt6_info*, %struct.rt6_info*, %struct.fib6_table*, %struct.fib_rules_ops*, %struct.sock*, %struct.sock*, %struct.sock*, %struct.sock*, %struct.hlist_head*, %struct.spinlock, %struct.delayed_work, %struct.list_head, %struct.fib_rules_ops*, %struct.atomic_t, %struct.atomic_t, %struct.seg6_pernet_data*, %struct.fib_notifier_ops*, %struct.fib_notifier_ops*, i32, %struct.anon.142, %struct.ioam6_pernet_data*, [32 x i8] } , Idx: 40 <- %struct.net = type { %struct.refcount_struct, %struct.spinlock, %struct.atomic_t, i32, i32, %struct.spinlock, %struct.atomic_t, %struct.list_head, %struct.list_head, %struct.llist_node, %struct.key_tag*, %struct.user_namespace*, %struct.ucounts*, %struct.idr, %struct.ns_common, %struct.ref_tracker_dir, %struct.list_head, %struct.proc_dir_entry*, %struct.proc_dir_entry*, %struct.ctl_table_set, %struct.sock*, %struct.sock*, %struct.uevent_sock*, %struct.hlist_head*, %struct.hlist_head*, %struct.raw_notifier_head, i32, %struct.net_device*, %struct.list_head, %struct.netns_core, %struct.netns_mib, %struct.netns_packet, %struct.netns_unix, %struct.netns_nexthop, %struct.netns_ipv4, [32 x i8], %struct.netns_ipv6, %struct.netns_nf, %struct.net_generic*, %struct.netns_bpf, i64, %struct.netns_mpls, %struct.netns_xdp, %struct.sock*, [24 x i8] } , Idx: 36 <- 
